22,65126.05042537812
23,81057.42297567223
24,78431.37255529409
25,82983.19328394954
26,99614.8459463445
27,101015.40617054618
28,135854.34174756298
29,195203.08124810917
30,200280.11206084027
31,198529.41178058815
32,184873.94959462178
33,184173.66948252093
,0
0,42378.2416226186
1,45224.54143309298
2,45619.86085121442
3,49098.67173068311
4,49414.92726518027
5,55028.463002504745
6,54712.20746800759
7,43880.45541148008
8,46173.308036584436
9,49573.055032428834
10,48545.22454531308
11,52972.80202827323
12,101201.77103908917
13,108712.83998339657
14,87681.84693933585
15,81356.73624939278
16,93690.70209478178
17,97406.70462512336
18,106894.37066003797
19,120572.42252703987
20,144212.52373070212
21,147612.27072654656
22,129506.64137658448
23,116856.41999669833
24,120888.67806153705
25,126027.8304971158
26,141287.1600366035
27,133222.6439069261
28,134882.98546303614
29,141998.7349892221
30,106578.11512554088
31,132590.1328379318
32,143500.9487780836
33,152988.61481299825
,0
0,51369.86301780822
1,49800.228314486296
2,64212.32877226026
3,64783.10502801369
4,64069.634708321915
5,106021.6895061986
6,81335.616444863
7,75627.85388732875
8,88898.40183359587
9,91466.89498448628
10,99743.15069291093
11,104452.0548028767
12,124714.61188212328
13,208190.63928606163
14,237014.84020160956
15,217608.44750599313
16,210901.8265008904
17,195490.86759554793
18,210473.74430907532
19,211329.90869270544
20,200913.24202520546
21,205479.45207123284
22,205336.75800729447
23,205336.75800729447
24,199628.99544976023
25,195062.78540373282
26,212186.07307633557
27,207049.08677455477
28,212614.15526815064
29,205764.84019910955
30,161529.68037821914
31,162528.53882578763
32,150684.93151890408
33,162385.8447618493
,0
0,40838.52954710893
1,41153.33020575879
2,40667.36978185692
3,44013.53128990741
4,54275.97562928709
5,56656.50087618564
6,51419.345333008816
7,44408.269986348125
8,46627.633674031655
9,49991.03018486969
10,49991.03018486969
11,53799.87057990738
12,65702.49681440018
13,91888.27453028433
14,91888.27453028433
15,83794.48869082922
16,80461.75334517124
17,76652.91295013354
18,70939.65235757701
19,95221.0098759423
20,103314.79571539738
21,102362.58561663797
22,113313.00175237133
23,108551.95125857423
24,112836.89670299164
25,120454.57749306703
26,149973.09055460914
27,133309.4138263192
28,133309.4138263192
29,130928.88857942067
30,97125.43007346116
31,112360.79165361192
32,112836.89670299162
33,148544.77540646997
,0
0,42079.207924158414
1,59405.940598811874
2,67244.22442782177
3,63531.35314039604
4,59405.940598811874
5,58993.39934465346
6,53630.36304059406
7,47029.70297405941
8,57755.77558217821
9,63118.81188623762
10,60643.56436128712
11,59405.940598811874
12,70957.09571524752
13,75495.0495109901
14,74669.96700267326
15,72607.26073188118
16,76732.67327346532
17,98597.35974386137
18,90346.53466069304
19,94884.48845643562
20,101897.6897771287
21,115099.009910198
22,132013.20133069306
23,166254.12542584157
24,158003.30034267326
25,153465.34654693067
26,175742.57427148512
27,161303.6303759406
28,166254.1254258416
29,158415.84159683168
30,133663.36634732675
31,150990.09902198022
32,138201.32014306932
33,149752.47525950495
,0
0,42789.001125757575
1,42648.70931878788
2,42789.00112575757
3,45735.129072121206
4,49242.42424636363
5,53030.30303454546
6,60606.060610909095
7,48540.96521151515
8,52749.71942060605
9,57519.64085757575
10,62429.85410151515
11,74915.82492181817
12,76459.03479848485
13,73092.03143121212
14,66077.44108272727
15,57800.22447151515
16,68602.6936081818
17,66638.60831060604
18,60746.35241787877
19,64955.106626969675
20,69584.73625696969
21,69444.44445
22,83052.74972606059
23,76459.03479848483
24,84736.25140969695
25,103675.64535060604
26,113215.48822454545
27,108305.27498060605
28,112373.73738272725
29,142957.35130212118
30,109988.77666424241
31,152637.48598303032
32,167789.0011357576
33,178451.17846545458
,0
0,45906.13224073998
1,51644.39877083248
2,49374.78588952723
3,48775.26550578623
4,55798.2185724666
5,54256.59472856115
6,51258.992809856114
7,45734.84070252826
8,47190.81877732785
9,46805.41281635149
10,51301.81569440904
11,48175.74512204521
12,59909.21548954778
13,65133.60740500514
14,70486.46797412126
15,74040.76739201437
16,62992.46317735867
17,64105.85817573483
18,65604.65913508735
19,71300.10278062691
20,73569.71566193215
21,69972.5933594861
22,77595.06680990748
23,75196.98527494345
24,116649.5375221788
25,122687.5642441418
26,123586.8448197533
27,136262.4186474203
28,372987.3244560122
29,430327.16687238414
30,340313.4635421273
31,440390.5447423226
32,657159.9863492495
33,585431.6547230933
,0
0,41780.51002155737
1,41211.29326377049
2,41552.82331844262
3,44626.5938104918
4,49749.54463057377
5,49521.857927459016
6,48155.7377087705
7,40414.389802868856
8,49749.54463057378
9,52140.25501327869
10,58970.85610672131
11,63296.90346590164
12,76388.888895
13,72745.90164516392
14,85154.82696491801
15,80145.71949639343
16,88228.5974569672
17,91871.58470680326
18,82877.95993377047
19,83788.70674622948
20,87431.69399606554
21,87090.16394139342
22,107581.96722172126
23,103142.07651098358
24,115778.68853385242
25,113387.9781511475
26,127049.18033803273
27,115095.62842450815
28,103369.76321409832
29,128415.30055672125
30,99726.77596426226
31,114071.03826049175
32,113274.1347995901
33,135132.05829860648
,0
0,50912.28468222348
1,49816.78755309383
2,47710.78876174977
3,50874.50891915004
4,52772.7410135902
5,59732.9253598708
6,61206.1801197348
7,51252.26654988439
8,51526.140832166806
9,55917.57328945375
10,64228.24116560969
11,80811.80115484813
12,103628.36205120353
13,89358.56755021305
14,80641.81022101767
15,76826.45815060064
16,79215.77516499546
17,78176.94168047597
18,72576.68480483908
19,81586.20429785358
20,105658.80931640073
21,96545.40647493427
22,108104.7899754057
23,100228.54337459429
24,123743.95588780826
25,155003.39983107665
26,156759.9728139914
27,152897.4010397326
28,226456.25568448097
29,236674.59959584544
30,181229.22334480964
31,268887.881556718
32,319271.3055559134
33,264628.66427018814
,0
0,41771.2210190856
1,40288.91532379251
2,41221.91101379795
3,41562.112320914406
4,51680.86304113457
5,50535.56127225194
6,47823.223219367705
7,38327.96173681396
8,39604.99559078304
9,40273.5678964038
10,53126.718596379484
11,48589.31563652091
12,52799.62655015757
13,51317.640592935066
14,45221.51453891044
15,38445.6253467941
16,44352.14672495402
17,40175.08857065958
18,35454.15595827765
19,43860.389572374035
20,49998.401313647024
21,48840.94949808167
22,52204.27426270377
23,48554.78392489631
24,43066.47994307879
25,44784.11285833213
26,50246.1983183606
27,49912.072034585515
28,61672.67774732727
29,59422.04146838677
30,48535.59964066042
31,61631.11179814951
32,68132.02624955143
33,85266.46971483655
,0
0,44913.4526409501
1,42340.40722489359
2,41821.9216137485
3,70011.45126911643
4,63798.92760241639
5,64383.89566762607
6,58696.64153595526
7,47349.07514175355
8,52358.1307114069
9,56853.15867703901
10,62015.143273680565
11,65762.97048007368
12,74589.63075892844
13,84728.88339616622
14,76144.89376596703
15,66196.75395586535
16,70341.34379628238
17,71595.5944092618
18,60052.26335440341
19,72715.71715573188
20,83231.38065534117
21,84041.38116710767
22,86434.74951343276
23,82153.51206334945
24,89056.44535505839
25,97383.0335304536
26,117949.95248320354
27,120402.437880519
28,115581.20008925804
29,129590.19673640681
30,97808.48247118761
31,114769.26131352466
32,130325.38025905103
33,143354.3906445364
ÿşa r k , b i t b a y , b l o c k n e t , b y t e b a l l , d e c e n t r a l a n d , d e c r e d , d i g a x d o , e d g e l e s s , e i n s t e i n i u m , f a c t o m , g r o s t c o i n , k o m o d o , m o n a c o , m o n a c h a i n , n a v c o i n , n e x u s , p i v x , r e d d c o i n , s a l t , s i a c o i n , s t v , s y s c o i n , v e r t c o i n , z c o i n , t o t a l 
 4 1 9 3 6 . 3 5 3 8 3 2 9 1 2 6 , 4 8 0 1 0 . 1 8 9 2 9 8 9 7 9 6 , 4 3 9 0 8 . 1 0 1 1 8 8 2 7 0 9 , 4 6 3 2 1 . 7 7 0 7 7 7 4 2 8 8 , 4 2 8 5 6 . 6 0 1 7 7 6 0 2 1 5 , 4 9 3 3 1 . 1 8 5 3 1 9 3 1 4 6 , 4 4 1 6 4 . 9 3 1 7 6 3 8 8 4 8 , 4 7 0 1 0 . 5 2 0 2 3 7 6 9 6 2 , 4 2 0 2 7 . 0 9 2 2 8 8 7 3 0 2 , 4 8 2 5 6 . 6 9 5 3 0 4 5 1 7 4 , 4 0 9 6 6 . 8 3 8 1 1 9 5 2 0 7 , 4 2 3 6 6 . 9 4 6 7 8 2 1 0 0 8 , 4 2 3 7 8 . 2 4 1 6 2 2 6 1 8 6 , 5 1 3 6 9 . 8 6 3 0 1 7 8 0 8 2 , 4 0 8 3 8 . 5 2 9 5 4 7 1 0 8 9 , 4 2 0 7 9 . 2 0 7 9 2 4 1 5 8 4 , 4 2 7 8 9 . 0 0 1 1 2 5 7 5 7 6 , 4 5 9 0 6 . 1 3 2 2 4 0 7 4 , 4 1 7 8 0 . 5 1 0 0 2 1 5 5 7 4 , 5 0 9 1 2 . 2 8 4 6 8 2 2 2 3 5 , 4 1 7 7 1 . 2 2 1 0 1 9 0 8 5 6 , 4 4 9 1 3 . 4 5 2 6 4 0 9 5 0 1 , 4 3 2 4 8 . 9 4 5 1 5 1 1 3 9 2 , 4 9 5 8 7 . 8 4 1 3 2 2 8 7 4 8 , 1 0 7 4 7 3 2 . 4 5 7 0 0 5 4 
 4 0 3 1 8 . 2 3 0 8 5 5 4 3 6 9 , 4 4 9 6 3 . 3 1 5 4 9 0 4 1 0 5 , 4 2 3 6 7 . 1 1 4 9 5 6 9 5 9 7 , 5 0 3 7 7 . 1 0 3 7 8 8 2 7 4 , 4 3 6 8 3 . 5 5 9 3 2 9 8 0 8 4 , 5 2 4 4 3 . 3 7 0 4 3 9 6 5 7 3 , 4 5 9 5 1 . 8 8 5 2 6 8 5 3 8 5 , 4 2 4 1 2 . 1 7 1 8 8 8 9 8 , 4 2 4 0 3 . 3 4 1 4 7 1 2 0 9 5 , 4 5 9 8 2 . 8 1 9 6 0 9 5 4 0 2 , 3 7 9 6 5 . 3 4 8 1 0 7 4 1 1 , 4 3 5 9 2 . 4 3 6 9 7 8 2 7 7 3 , 4 5 2 2 4 . 5 4 1 4 3 3 0 9 3 , 4 9 8 0 0 . 2 2 8 3 1 4 4 8 6 3 , 4 1 1 5 3 . 3 3 0 2 0 5 7 5 8 8 , 5 9 4 0 5 . 9 4 0 5 9 8 8 1 1 9 , 4 2 6 4 8 . 7 0 9 3 1 8 7 8 7 9 , 5 1 6 4 4 . 3 9 8 7 7 0 8 3 2 5 , 4 1 2 1 1 . 2 9 3 2 6 3 7 7 0 5 , 4 9 8 1 6 . 7 8 7 5 5 3 0 9 3 8 , 4 0 2 8 8 . 9 1 5 3 2 3 7 9 2 5 , 4 2 3 4 0 . 4 0 7 2 2 4 8 9 3 6 , 4 3 1 4 3 . 4 5 9 9 1 9 0 6 3 3 , 4 4 9 6 3 . 9 3 6 1 1 9 0 0 1 5 , 1 0 8 4 1 0 2 . 6 4 6 2 2 9 8 9 
 4 1 3 9 6 . 9 7 9 5 0 7 0 8 7 4 , 4 7 9 1 8 . 6 6 8 6 8 3 9 5 3 7 , 4 3 1 6 7 . 6 2 7 2 8 4 9 1 3 6 , 4 8 1 7 6 . 1 0 8 9 3 8 4 2 5 9 , 5 0 2 3 2 . 9 3 6 9 0 2 7 3 8 4 , 5 8 8 0 1 . 9 9 1 8 0 3 1 8 1 , 4 6 3 2 7 . 7 8 1 6 3 6 8 3 1 4 , 4 2 7 8 3 . 1 3 3 3 4 1 2 5 9 5 , 5 4 9 3 2 . 3 8 0 6 4 1 9 7 8 7 , 4 6 5 7 2 . 3 4 2 9 3 7 8 6 7 6 , 3 7 9 4 0 . 6 5 4 8 7 8 6 8 5 2 , 4 2 7 1 7 . 0 8 6 8 3 8 1 5 1 3 , 4 5 6 1 9 . 8 6 0 8 5 1 2 1 4 4 , 6 4 2 1 2 . 3 2 8 7 7 2 2 6 0 3 , 4 0 6 6 7 . 3 6 9 7 8 1 8 5 6 9 , 6 7 2 4 4 . 2 2 4 4 2 7 8 2 1 8 , 4 2 7 8 9 . 0 0 1 1 2 5 7 5 7 6 , 4 9 3 7 4 . 7 8 5 8 8 9 5 2 7 2 , 4 1 5 5 2 . 8 2 3 3 1 8 4 4 2 6 , 4 7 7 1 0 . 7 8 8 7 6 1 7 4 9 8 , 4 1 2 2 1 . 9 1 1 0 1 3 7 9 8 , 4 1 8 2 1 . 9 2 1 6 1 3 7 4 8 5 , 4 1 9 8 3 . 1 2 2 3 6 6 2 2 7 8 , 4 6 6 7 6 . 9 7 0 6 3 7 4 2 8 1 , 1 1 3 1 8 4 2 . 8 0 1 9 5 4 9 1 
 4 2 8 8 0 . 2 5 8 9 0 3 1 0 6 8 , 5 3 5 5 0 . 0 4 6 5 2 7 2 6 3 3 , 4 6 8 6 9 . 9 9 6 8 0 1 7 0 0 3 , 4 7 8 0 9 . 2 7 6 4 6 3 4 5 1 2 , 4 9 0 1 7 . 7 5 1 1 8 4 3 8 7 5 , 6 0 9 7 4 . 4 1 9 0 6 3 6 5 5 5 , 5 1 9 7 2 . 0 1 0 1 8 2 2 7 4 8 , 4 6 8 0 7 . 7 9 9 6 2 3 4 0 5 2 , 6 4 7 1 6 . 9 1 0 5 8 9 1 4 8 9 , 4 9 1 4 0 . 9 8 0 2 9 7 0 0 8 6 , 4 0 0 3 4 . 1 7 7 6 7 6 5 9 5 5 , 4 6 0 4 3 . 4 1 7 3 7 0 6 3 0 2 , 4 9 0 9 8 . 6 7 1 7 3 0 6 8 3 1 , 6 4 7 8 3 . 1 0 5 0 2 8 0 1 3 7 , 4 4 0 1 3 . 5 3 1 2 8 9 9 0 7 4 , 6 3 5 3 1 . 3 5 3 1 4 0 3 9 6 , 4 5 7 3 5 . 1 2 9 0 7 2 1 2 1 2 , 4 8 7 7 5 . 2 6 5 5 0 5 7 8 6 2 , 4 4 6 2 6 . 5 9 3 8 1 0 4 9 1 8 , 5 0 8 7 4 . 5 0 8 9 1 9 1 5 , 4 1 5 6 2 . 1 1 2 3 2 0 9 1 4 4 , 7 0 0 1 1 . 4 5 1 2 6 9 1 1 6 4 , 4 9 4 7 2 . 5 7 3 8 4 3 6 2 0 2 , 4 8 1 8 3 . 9 2 5 8 1 5 2 9 2 1 , 1 2 2 0 4 8 5 . 2 6 6 4 2 8 1 2 
 4 7 3 3 0 . 0 9 7 0 9 1 1 6 5 , 7 4 6 6 4 . 6 1 5 0 8 5 5 1 9 9 , 4 6 5 2 9 . 7 7 9 0 6 2 3 1 9 9 , 4 8 5 0 8 . 0 9 2 3 2 8 2 7 8 , 4 9 2 1 6 . 5 9 9 7 5 6 4 8 1 3 , 7 5 3 3 9 . 2 8 9 2 0 7 3 5 5 , 5 2 5 0 9 . 8 3 1 1 3 9 9 8 6 1 , 5 6 4 3 6 . 0 3 7 2 6 8 7 7 3 , 1 6 1 1 0 7 . 9 0 7 3 4 0 7 2 2 , 4 8 2 3 5 . 6 4 0 8 9 9 9 3 4 3 , 4 2 8 9 4 . 4 5 3 2 8 6 9 2 9 5 , 5 1 6 4 5 . 6 5 8 2 6 7 4 3 7 , 4 9 4 1 4 . 9 2 7 2 6 5 1 8 0 3 , 6 4 0 6 9 . 6 3 4 7 0 8 3 2 1 9 , 5 4 2 7 5 . 9 7 5 6 2 9 2 8 7 1 , 5 9 4 0 5 . 9 4 0 5 9 8 8 1 1 9 , 4 9 2 4 2 . 4 2 4 2 4 6 3 6 3 6 , 5 5 7 9 8 . 2 1 8 5 7 2 4 6 6 6 , 4 9 7 4 9 . 5 4 4 6 3 0 5 7 3 8 , 5 2 7 7 2 . 7 4 1 0 1 3 5 9 0 2 , 5 1 6 8 0 . 8 6 3 0 4 1 1 3 4 6 , 6 3 7 9 8 . 9 2 7 6 0 2 4 1 6 4 , 5 7 7 0 0 . 4 2 1 9 4 5 5 4 4 3 , 4 5 9 5 5 . 6 9 2 9 4 5 4 5 9 , 1 4 0 8 2 8 3 . 3 1 2 9 3 4 0 5 
 5 1 2 4 0 . 5 6 0 9 5 3 3 9 8 1 , 7 3 5 4 8 . 2 5 4 2 5 0 1 5 2 4 , 5 0 4 1 2 . 2 6 3 8 5 2 8 9 6 3 , 5 2 6 5 6 . 9 6 7 6 2 0 2 4 1 7 , 5 3 9 7 6 . 3 4 0 1 8 0 5 6 7 4 , 7 3 2 7 6 . 7 0 3 7 7 4 6 5 7 3 , 6 1 7 8 0 . 0 1 3 8 8 4 1 9 2 9 , 5 8 1 8 5 . 1 0 2 2 8 4 8 4 9 1 , 1 3 2 9 9 2 . 6 5 7 8 7 7 0 6 , 4 8 1 7 2 . 4 7 7 6 8 6 1 8 4 9 , 4 3 7 9 1 . 9 6 7 9 6 9 6 5 1 2 , 5 5 1 4 7 . 0 5 8 8 2 7 9 4 1 2 , 5 5 0 2 8 . 4 6 3 0 0 2 5 0 4 7 , 1 0 6 0 2 1 . 6 8 9 5 0 6 1 9 9 , 5 6 6 5 6 . 5 0 0 8 7 6 1 8 5 6 , 5 8 9 9 3 . 3 9 9 3 4 4 6 5 3 5 , 5 3 0 3 0 . 3 0 3 0 3 4 5 4 5 5 , 5 4 2 5 6 . 5 9 4 7 2 8 5 6 1 2 , 4 9 5 2 1 . 8 5 7 9 2 7 4 5 9 , 5 9 7 3 2 . 9 2 5 3 5 9 8 7 0 8 , 5 0 5 3 5 . 5 6 1 2 7 2 2 5 1 9 , 6 4 3 8 3 . 8 9 5 6 6 7 6 2 6 1 , 5 6 6 4 5 . 5 6 9 6 2 4 7 8 4 8 , 4 9 0 2 1 . 1 2 3 1 3 6 3 2 7 7 , 1 4 6 9 0 0 8 . 2 5 2 6 4 2 7 6 
 4 6 5 2 1 . 0 3 5 6 0 2 4 2 7 2 , 6 8 3 1 7 . 2 7 9 0 9 7 5 8 0 9 , 4 8 0 9 0 . 7 7 8 1 0 1 8 3 , 5 0 1 6 8 . 0 0 9 2 7 7 5 3 8 4 , 5 6 8 5 1 . 7 5 3 6 5 9 5 7 4 3 , 6 8 3 4 6 . 0 2 6 1 7 2 2 3 2 , 6 5 5 7 9 . 4 5 8 7 1 4 4 7 6 1 , 5 4 4 1 1 . 2 6 1 9 8 2 0 7 7 , 1 2 8 9 5 7 . 3 5 6 0 9 2 0 7 4 , 4 9 8 1 4 . 7 2 1 2 4 3 6 6 8 5 , 4 6 0 0 1 . 0 2 9 8 2 3 5 5 9 8 , 5 5 1 4 7 . 0 5 8 8 2 7 9 4 1 2 , 5 4 7 1 2 . 2 0 7 4 6 8 0 0 7 6 , 8 1 3 3 5 . 6 1 6 4 4 4 8 6 3 , 5 1 4 1 9 . 3 4 5 3 3 3 0 0 8 8 , 5 3 6 3 0 . 3 6 3 0 4 0 5 9 4 1 , 6 0 6 0 6 . 0 6 0 6 1 0 9 0 9 1 , 5 1 2 5 8 . 9 9 2 8 0 9 8 5 6 1 , 4 8 1 5 5 . 7 3 7 7 0 8 7 7 0 5 , 6 1 2 0 6 . 1 8 0 1 1 9 7 3 4 8 , 4 7 8 2 3 . 2 2 3 2 1 9 3 6 7 7 , 5 8 6 9 6 . 6 4 1 5 3 5 9 5 5 3 , 5 3 6 9 1 . 9 8 3 1 2 6 6 5 8 2 , 5 5 1 7 7 . 7 4 3 4 3 5 6 3 5 2 , 1 4 1 5 9 1 9 . 8 6 3 4 4 8 3 4 
